path,status,type,checks,notes
.gitignore,PASS,(no extension),text-reviewed,
CATKIN_COMPILE_AUDIT.md,PASS,.md,text-reviewed,
MIGRATION_NOTES.md,PASS,.md,text-reviewed,
README.md,PASS,.md,text-reviewed,
bootstrap_catkin_workspaces.sh,PASS,.sh,text-reviewed,
chapt1/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt1/Makefile,PASS,(no extension),text-reviewed,
chapt1/cmake_install.cmake,PASS,.cmake,text-reviewed,
chapt1/hello_world.cpp,PASS,.cpp,static-reviewed,
chapt1/hello_world.py,PASS,.py,python-syntax,
chapt1/learn_cmake,PASS,(no extension),text-reviewed,
chapt10/chapt10_ws/src/learn_compose/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_compose/include/learn_compose/listener.hpp,PASS,.hpp,static-reviewed,
chapt10/chapt10_ws/src/learn_compose/include/learn_compose/talker.hpp,PASS,.hpp,static-reviewed,
chapt10/chapt10_ws/src/learn_compose/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_compose/src/intra_process_pubsub.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_compose/src/listener.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_compose/src/talker.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_dds_cpp/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_dds_cpp/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_dds_cpp/src/shm_pub.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_executor_cpp/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_executor_cpp/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_executor_cpp/src/learn_executor.cpp,PASS,.cpp,static-reviewed,
chapt10/chapt10_ws/src/learn_executor_py/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_executor_py/learn_executor_py/__init__.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_executor_py/learn_executor_py/learn_executor.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_executor_py/package.xml,PASS,.xml,xml-parse,
chapt10/chapt10_ws/src/learn_executor_py/setup.py,PASS,.py,python-syntax,
chapt10/chapt10_ws/src/learn_managed_node_cpp/CMakeLists.txt,PASS,.txt,cmake-static-review,
chapt10/chapt10_ws/src/learn_managed_node_cpp/package.xml,PASS,.xml,xml-parse,
